cluster,count,percentage,avg_duration_hours,Cyclone_Inlet_Gas_Temp_mean,Cyclone_Inlet_Gas_Temp_std,Cyclone_Inlet_Gas_Temp_p25,Cyclone_Inlet_Gas_Temp_p75,Cyclone_Material_Temp_mean,Cyclone_Material_Temp_std,Cyclone_Material_Temp_p25,Cyclone_Material_Temp_p75,Cyclone_Outlet_Gas_draft_mean,Cyclone_Outlet_Gas_draft_std,Cyclone_Outlet_Gas_draft_p25,Cyclone_Outlet_Gas_draft_p75,Cyclone_cone_draft_mean,Cyclone_cone_draft_std,Cyclone_cone_draft_p25,Cyclone_cone_draft_p75,Cyclone_Gas_Outlet_Temp_mean,Cyclone_Gas_Outlet_Temp_std,Cyclone_Gas_Outlet_Temp_p25,Cyclone_Gas_Outlet_Temp_p75,Cyclone_Inlet_Draft_mean,Cyclone_Inlet_Draft_std,Cyclone_Inlet_Draft_p25,Cyclone_Inlet_Draft_p75
State_0,1084,0.3029439218382324,0.08333333333333333,888.9631180811808,24.39732565723537,871.835,903.4449999999999,54.44922509225093,92.86395454476708,0.0,98.76249999999999,-229.1353044280443,35.47120300031431,-256.165,-203.9525,-218.99942804428045,26.79122879242599,-237.54,-199.3325,879.7204889298893,37.547462979741,860.815,901.4975,-182.37320110701106,23.549055355116423,-198.41,-164.9975
State_1,207,0.05784999245434881,0.08333333333333333,34.310241545893724,4.1942378920097525,31.8,34.985,900.0,0.0,900.0,900.0,3.3791787439613525,2.3416521430728428,1.78,4.985,-0.8762801932367151,1.5288078923122024,-0.74,-0.255,34.903285024154584,4.447576391493764,32.32,34.6,-1.4378743961352656,1.239534176389803,-1.7149999999999999,-1.25
State_2,125,0.034933570322674405,0.08333333333333333,33.75392,4.409221988280414,30.71,34.8,900.0,0.0,900.0,900.0,1.9684,2.3449370305872503,1.07,4.05,-0.73856,2.0946305024837875,-0.85,0.18,33.93776,4.489404526933568,31.06,34.61,-1.4527199999999998,1.4098577919593118,-1.78,-0.99
State_3,282,0.07881013464795346,0.08333333333333333,33.789964539007094,5.369278267053992,30.4925,34.8525,808.4665957446808,8.625908695628526,807.405,812.5725,2.0247517730496454,1.7494064398820421,1.0225,2.4775,-0.1338297872340426,1.2738297453093288,-0.6975,0.7375,33.78858156028369,5.293422304053753,30.7425,34.7825,-0.9632978723404254,1.3842320390753038,-1.6675,0.0625
State_4,342,0.09557824840283716,0.08333333333333333,32.05681286549708,1.559944380186937,31.3075,32.8775,900.0,0.0,900.0,900.0,4.536286549707602,1.1288693431459664,4.18,5.22,-0.5014912280701754,0.21006729457788842,-0.6375,-0.41,32.75815789473685,1.0727763463861621,32.13,33.15,-1.3940058479532165,0.2649883082038956,-1.57,-1.2
State_5,288,0.08048694602344182,0.08333333333333333,39.186215277777784,3.7212860608296885,36.7575,41.835,900.0,0.0,900.0,900.0,1.3817361111111113,0.34403089129005165,1.12,1.61,-1.2465625,0.5723035453293259,-1.7525,-0.66,40.687638888888884,3.2825391688869168,38.205,42.85,-1.7203472222222222,0.29616106643933987,-1.92,-1.5175
State_6,107,0.02990313619620929,0.08333333333333333,30.29457943925234,1.7343038842629324,29.075,31.365000000000002,94.30999999999996,4.2833189085004526e-14,94.31,94.31,-123.90308411214953,4.59370948293567,-126.785,-122.72,-137.15551401869158,5.707932618773804,-140.93,-134.925,31.319626168224303,1.5779655669974293,29.95,32.215,-94.62943925233645,3.570278471189739,-96.935,-94.17
State_7,205,0.05729105532918602,0.08333333333333333,899.4599024390244,6.993192908054145,894.47,904.43,554.0931707317073,96.61180719967602,508.69,606.78,-296.85614634146344,6.221748168529227,-301.23,-292.74,-223.22624390243902,6.091928043990765,-227.78,-218.99,896.0890243902439,6.683123244293927,892.63,900.19,-229.51448780487806,5.73049183086627,-233.38,-225.68
State_8,191,0.05337849545304649,0.08333333333333333,500.50287958115183,76.73645611737516,429.55999999999995,561.7650000000001,710.4367015706805,216.9563810905437,520.5699999999999,902.23,7.894083769633507,4.229261360581019,5.05,11.555,-6.538952879581152,4.3777890301503595,-9.455,-2.5,243.45921465968587,43.20013606107952,207.18,273.645,7.705340314136125,3.8322959676382946,5.57,10.535
State_9,119,0.03325675894718603,0.08333333333333333,399.62840336134457,78.94213785289244,338.905,457.025,910.9915966386554,63.98221539156168,868.155,961.935,-20.436890756302518,4.046558644187185,-23.384999999999998,-17.975,0.2091596638655462,0.7116828705186858,-0.215,0.395,424.00974789915955,79.08381741579345,367.015,479.2,-15.53857142857143,3.631755257031146,-17.175,-13.379999999999999
